# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748007755 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1421748014704 1839 ec96c7735e12fd566e222499e2b24e8fffa763af C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-el\values.xml
1421748005657 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1421748022336 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\ic_plusone_small_off_client.png
1421748014104 1235 3f0ad8c87ee1fed8dc18c92cacf7aff5140651b4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1421748004981 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748011101 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1391685814000 1043 87f655790bc0092dd6823f7dc6f6fb0531ad67b9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values\attrs.xml
1421748009751 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1408299812725 353 8575afd210964466d200072f02582110c6641446 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\image_shape_white.xml
1421748006933 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1407825494119 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xhdpi\ic_launcher.png
1421748017144 626 947f93af4d2d4cf247e9f9f490ff80b1ec7a1678 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-w480dp\values.xml
1421748008730 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748007188 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1421748023246 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1421748006214 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1421748025205 875 707710179e1d1fa95c707f1b3a1061ae88129b55 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable\common_signin_btn_text_light.xml
1421748010990 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1421748016584 1648 ef377b1a951394a6374bd0c393cfe259112c47d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ro\values.xml
1421748011859 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1421748023256 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1368189142000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xhdpi\drawer_shadow.9.png
1421748009798 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1421748008735 266 781807c54077953838ad8f0af3901d1edab36e40 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1421748005137 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1408621304307 3606 7a04174dde269d0f074f22f1640db377a09a4d53 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\login_layout.xml
1421748023242 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1408357351871 849 3252d0261b43ef003f5ac57b87c5801c66e2300f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\activity_panic_main.xml
1421748011171 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748008717 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748008668 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1421748011909 1048 b3d5ee2b18f8d2f91b5dc9a38965441c2c770589 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1421748007058 123 354874121c7d57e3aeb28040d931117fe9572310 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748007017 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748010907 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1421748005575 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1421748015441 1730 7873da56111c831ce8f3142c2f849151e59a573a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-hy-rAM\values.xml
1421748008281 2280 2198a75242179df4d771d4d78995975fb456112c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_search.png
1421748025136 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
1421748017260 1571 8ebd632215a881649928d370a87d904baa4d9773 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-zh-rHK\values.xml
1421748024873 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748009024 348 3de0200146a210ca95712a835d8b5a97de205867 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1421748023991 2074 1b47d22604e1dd686d883860a85c0f545efe3999 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\ic_plusone_standard_off_client.png
1368189142000 1394 4802b217708a377238983bc83e392e38a5a51596 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-mdpi\action_search.png
1421748021218 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\ic_plusone_standard_off_client.png
1416310445456 2303 8a73400c35c9cf00bfa542a2c50510d5dd03f3d9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\drawer_list_item.xml
1421748024635 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
1421748012568 1094 86cd61e960bab4429cb60c12bd02a80f10f4801e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1421748006865 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1421748029438 4158 17f7c0fc9616ceacedf72386ece2acc663e58b6e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-sw\values.xml
1421748013317 3618 14c6aa6b84292e5d79aa6a08557deb7483bb01a1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_decor_overlay.xml
1421748005516 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1408545617392 727 9e1cbebd1317ec58457403e4de5be6e5eda43240 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\calendar_item.xml
1421748011188 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1421748029289 4924 f5b45ff8c95760a33318161219944f536b4ede77 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-sr\values.xml
1421748024869 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
1421748021978 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1421748005706 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1418142533220 8510 db11950917417fbf4bfc0ede023bc2eb80922189 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\group_layout.xml
1421748014594 1601 70e443c08f40c8e46b0f8a001a6fcd0bec9e2c25 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-cs\values.xml
1421748015911 1044 b34947e7c6258d021891ecf2df73d3e6e8a43c29 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-large\values.xml
1421748008949 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1421748014018 1031 2f7ac84cf31e5cbe84f18af4bfccd90f517532d7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_tabbar.xml
1421748014371 2684 fdfe41a84604d4cf07c6ea953ad7e0079d0b2acd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_popup_menu_item_layout.xml
1421748021834 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1368189142000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\action_search.png
1408361323707 11521 7c9728c3043a4096ee9e55e42778dacb29afb843 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_dashboard_thumbnail_1.png
1409075344055 6693 5144eff4d194a6b1c5f2443d869192138b52d0d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\spinner_128.png
1421748010640 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1421748008544 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1421748023602 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1408172276615 4820 c9bfab7a2daf5677c71a8ada58090d05731a5d1b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_profile_footer_comment.png
1421748005145 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1421748010417 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1412014383452 1146 455f831799167ce70f04f59c042afa2eeb9c73d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\timeline_item_message.xml
1421748004802 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1421748010024 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1421748014121 1192 23042d538fc3e6081fbb8fa386a59b60da30824f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_menu_layout.xml
1368189142000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-mdpi\drawer_shadow.9.png
1421748014319 1191 2904906ec59e7d3380bba29aa97b98dbe1387aba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_list_menu_item_radio.xml
1408359880873 42486 59296a21c709a6ad5c4b609257c5399853b03bfe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_dashboard_header_placeholder.png
1409910812110 1404 996778ed9ca01fc568996d80ce9f4c4fbaf5d684 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\list_holder_selector.xml
1421748029724 4005 2bfc392ff35644c1c3e60cf7e8317b6a04fa977b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-zh-rCN\values.xml
1415425935515 13795 9fb2da83cc71cb5b7dfb5f1c0ba8e08915c2a5df C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\profile_layout.xml
1421748006876 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1368189142000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\drawer_shadow.9.png
1421748017214 772 b5d0053214e6857a1f9ff1c03ff6a9656e280c12 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-w600dp\values.xml
1421748020226 1846 bb161264cd884153482fabca7478a261a593982d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748010676 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1407825494169 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xxhdpi\ic_launcher.png
1408014153237 1115 ba6c83fb7e7fd13ec82c5831c1033dd9fbbf7117 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\group_title_selector.xml
1421748011432 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1391685814000 198 93dfda00e21c1a9c5d7eb51fdad0d024866ca327 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\section_border.xml
1421748014148 1069 fcf8972e78e58cdcc7452552a4d76749a3e49acb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_mode_bar.xml
1421748022306 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1421748005410 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1421748011175 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1421748017215 267 a1db8bfe161971fc2824b5a67a52116d940a3c8d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-w720dp\values.xml
1421748021183 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1413269864146 4286 1db54da58e9c316572cdd11a1e703974ef535efb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\members_layout.xml
1421748017221 1571 0d92cd6da0ae2dc728fe11a0bf373964a6cdb093 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-zh-rCN\values.xml
1421748017311 70315 3f212f7e96c1730216196d03609c27ea88a984a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values\values.xml
1421748022939 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1414958761116 1837 b90bb4dd9c2e81884014bd07c99e1251ac51748c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\timeline_item_headline.xml
1421748007198 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1421748025141 3384 1454088df7579a3dce1401092dd06559794f09ef C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
