# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748054043 1839 19f9fad43c49fda06a5dcad0ef3491d3727c5e91 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_members_back.png
1421748061366 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1421748066773 1306 e5a7108d540b750181b2078d15a28f3d8f2e5027 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1421748053325 926 04ce64cfdbfaa5c48320fe35b8a4d29640a561d1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-xlarge\values.xml
1421748065818 1263 a65aa56922294b9223c4256ecb70cb84392dc14e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_mode_bar.xml
1421748054208 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1421748068006 1245 894eefca55968495f31d0383fb76a1d6cbba16df C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_slide_in_top.xml
1421748053253 5804 2c38c9e12b7a41f21bf35ad0dabbf752abf14217 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sw\values.xml
1421748054355 687 450a67997740042df3099d0579e8ba7a9710f7ae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_settings.png
1421748054254 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1421748059990 341 d7af8d69d1d2f528c9c869a61ad536b2459edda4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\compose_shape.xml
1421748067980 17889 19521f744381bf88049f2d93d630e1186b19381a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1421748063127 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748054748 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1421748065718 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1421748063659 6917 34bb613dd3719d33dc90b35b5d4d4c6ed8b55e14 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\complete_profile_layout.xml
1421748053853 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1421748054013 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
1421748059010 1362 56bbcdccb85f37512ef17a70d72571629c5d4ead C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\splash_layout.xml
1421748054995 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1421748062624 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1421748067039 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1421748057759 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748053654 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1421748066808 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1421748068274 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1421748054836 7709 7517b2512bd9aafda0d11d33f358a28e4e2798f7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-hi\values.xml
1421748064787 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
1421748063167 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1421748060213 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1421748053208 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1421748065719 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1421748057651 1268 448f53847c5942bc72b8b8982969af87be7e4df1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1421748061239 1252 2414a9da00aac3db1d39ba4d3ee34271a2176aa9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_slide_out_bottom.xml
1421748053168 6976 0be6e7659161dbdcb0be760c0bf8fe7f82c95594 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-bg\values.xml
1421748057829 13363 a8f1baef654fd61a4f1d88502f5ded31d8ef3d4b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\spinner.png
1421748062337 1445 bf38323ec13544a097504be896ca12bba98ddd51 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1421748064751 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748068881 983 84daab58d0589faa7dfd48bdf3a11813a3dbcc3e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_notification.png
1421748067346 1737 0056812c2b55274e6fbcd89c68ddc0a4f1d5985c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_member_left.png
1421748067933 1641 ae9f14864506c3321f96c453dca1b20ec7289c6f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_profile_right.png
1421748056263 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1421748055445 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1421748068367 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1421748067039 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1421748054939 1074 ad8a885bb757375da34db894171eadac94ad2ea9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_facebook.png
1421748054825 5981 169e468d1583d955ee21d80873f4005d103675d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-lv\values.xml
1421748060675 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_drawer.png
1421748054457 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748060693 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1421748055830 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1421748062016 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748061418 4280 354813068d6bca317f85d7f95c03e94199e67941 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\avatar.png
1421748066022 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1421748066700 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_plusone_tall_off_client.png
1421748055354 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_plusone_tall_off_client.png
1421748053555 5863 7aaf23546ccc80c1d601d0a760983339c4852e6b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sk\values.xml
1421748064556 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
1421748058026 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1421748055671 4164 504ae273054d2487f7f3608b7fc563d71dd5a9a2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\app_launcher.png
1421748054603 5947 aa5cb1f82d1ff67008f8643d5238a3c509b72a8c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_dashboard_thumbnail_3.png
1421748060736 7185 1acb8f26fd5d35ca257eb9ca10be065f63474669 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\ic_plusone_standard_off_client.png
1421748065885 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
1421748053902 1085 d46a708e41d41da43a84e03869367b5a9ea5d3b3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_compose.png
1421748053859 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1421748064899 324 5c3f0e799a196d3ea5aadc403070320a2870e27a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\push_down_in.xml
1421748053251 1219 960ba96310bb5eae0f0aa9955b3a02e7daac0a3e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_fade_in.xml
1421748053838 458 3c711ae6cdef214939d37b3d915403cacc5ea74a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\icon_panic_security.png
1421748054030 5794 925a5f357b25cc9929d0ab30620b17d41dec506c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-et-rEE\values.xml
1421748066018 1495 2243a3236f540de126ae23badb43564116100503 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1421748064423 196 27948ea284f0d43447db43082cad04640583adb7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1421748056411 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1421748063859 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748054939 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1421748069240 385 2b4926df2df674d94fefaf06a4fdc74f0a3fc05d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\calendar_grid_shape.xml
1421748062311 2891 9e61a31e6e5f311f9d81afffdae17091e6c3e021 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\timeline_item_members.xml
1421748056869 3591 56205ef98dbbbfbef64b4d34a5b99caf56c28013 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\contacts_layout.xml
1421748058698 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1421748055459 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1421748052947 12112 00b2f4d8c7a348e51bffdd31477c6698a8973b3b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-v14\values.xml
1421748065441 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1421748053646 50054 d068d4a8f9e438db090297b516445e937cc31e8f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_mama_boi.png
1421748054155 3701 a9227bbf8496cfa0f25cd8ac11576f09e2a5407c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\login_layout.xml
1421748066357 3303 648005717342496994b26fad36bedd97f5944ad0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\verification_layout.xml
1421748063906 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
1421748053581 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1421748053825 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1421748054143 389 1a1fe9c4651a2164d2d429bf61019368468b75c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\calendar_layout_shape.xml
1421748056487 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748056642 2249 5a8570ccc40ff8ce49cb52176f587897924b20c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1421748069420 1011 b14bc7257bc9c7fddab81fe335bd1035f4789033 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\profile_nav_selector.xml
1421748053209 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\ic_plusone_small_off_client.png
1421748069290 228 75038535429aecc61c9727053a43e165de91e3ef C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1421748063514 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1421748057722 1390 ca6432e78738c550ce47a6a2a3117e84a96f5e19 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1421748055894 1377 d9b9e9abb9ed5ea1f66453be34b6de1938ff517b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1421748055652 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1421748053165 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748064634 3419 b8f01dda07ef4346194c812598ea5a2b03a45b6b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\maps_layout.xml
1421748060379 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1421748064336 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748054354 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748061201 2350 f4cb7320df700392fcb1e7d9a9934ff7d2063720 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\contacts_list_holder.xml
1421748060052 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
1421748053932 5841 23b3ffeccb81148c35e3ca43920d29a7e58f77fb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-cs\values.xml
1421748055596 462 90d4679ef7de785111846dcf7065d26914cc590a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_solid.xml
1421748067346 1030 5221a577611a004d55a760b4f66f50b716be51ac C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\color\common_signin_btn_text_dark.xml
1421748054925 6869 63506789c2fda08e936053e2c44fe668c6ad51c4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-mn-rMN\values.xml
1421748052728 846 865a0c556fa8a7e615a9bc9fbb29ca1550a6fa0b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-w600dp\values.xml
1421748055549 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1421748056643 1069 f2e96b82524b0e36c62bf07fcf5877af2878ac51 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1421748057507 8736 8c8e51b413460f81e3a90d36afaa2c7524410208 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\group_services_layout.xml
1421748055081 5991 ef5dec06cb54915ab70126f6bb330739ec61ed25 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-zu\values.xml
1421748066732 166 2abeb0b35a68f238085c74655898605d92213d0d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1421748065441 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1421748057997 5157 62a4f0cfaa9d35d3703f1df4f6b11215c67dbb51 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_calendar_settings.png
1421748064310 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1421748067069 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748057604 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1421748052384 7904 e57b95c547dc5fd237efe038e4375831c592e103 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ka-rGE\values.xml
1421748063952 883 0f0ae0f8a6afbbfe5579872e4e28a46946ae5eb8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_members_add.png
1421748053916 1249 2815e987983be48edace3826abc488e3acc3aded C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748061327 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1421748060074 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1421748065564 27586 f2ef67482e878d9257da085375641b3d9c6ed4e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\contact_holder.png
1421748055572 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_drawer.png
1421748066639 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1421748055353 1292 eb68b32d3f3f86e5d82d8f795bea4901346976e3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_decor.xml
1421748056162 6714 9b3384ca34656e7372f04a74ca40131aa17fd41e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-am\values.xml
1421748066405 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1421748066552 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1421748066730 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1421748053127 2016 bc955be57dc2e0d77969a5c72e25d9c18d9cde9f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-v11\values.xml
1421748069488 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1421748057026 879 1c773eb2a5aee57b5680c421375179700c3379ec C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_plusone_medium_off_client.png
1421748055864 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\ic_plusone_medium_off_client.png
1421748067942 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1421748068257 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1421748069436 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
